"ORDER_ID","ORDER_CREATED_AT","DELIVERY_SCHEDULE","TRIP_ID","NUM_OF_LINES"
"2240829",2019-06-12 06:23:17,2019-06-12 10:00:00,l_2019-06-12_13:00,10
"2196285",2019-06-12 06:21:18,2019-06-12 14:00:00,z_2019-06-12_17:00,1
"2243167",2019-06-12 06:20:24,2019-06-12 14:00:00,z_2019-06-12_17:00,3
"2243164",2019-06-12 06:20:16,2019-06-12 18:00:00,s_2019-06-12_21:00,2
"2240823",2019-06-12 06:14:20,2019-06-12 10:00:00,l_2019-06-12_13:00,7
"2243152",2019-06-12 06:09:19,2019-06-12 18:00:00,s_2019-06-12_21:00,9
"2240800",2019-06-12 06:08:19,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2243115",2019-06-12 05:57:19,2019-06-12 10:00:00,l_2019-06-12_13:00,4
"2243138",2019-06-12 05:48:18,2019-06-12 18:00:00,s_2019-06-12_21:00,8
"2240806",2019-06-12 05:35:19,2019-06-12 14:00:00,z_2019-06-12_17:00,15
"2240790",2019-06-12 05:34:18,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2241693",2019-06-12 05:25:19,2019-06-12 18:00:00,s_2019-06-12_21:00,4
"2240798",2019-06-12 05:18:20,2019-06-12 10:00:00,l_2019-06-12_13:00,7
"2243114",2019-06-12 05:07:17,2019-06-12 14:00:00,z_2019-06-12_17:00,8
"2243109",2019-06-12 05:03:17,2019-06-12 18:00:00,s_2019-06-12_21:00,3
"2241674",2019-06-12 04:54:17,2019-06-12 18:00:00,s_2019-06-12_21:00,4
"2240777",2019-06-12 04:11:17,2019-06-12 10:00:00,l_2019-06-12_13:00,2
"2243094",2019-06-12 04:06:16,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2240771",2019-06-12 03:57:19,2019-06-12 18:00:00,s_2019-06-12_21:00,9
"2241673",2019-06-12 03:55:18,2019-06-12 18:00:00,s_2019-06-12_21:00,4
"2242083",2019-06-11 23:48:18,2019-06-12 18:00:00,s_2019-06-12_21:00,4
"2243075",2019-06-11 23:26:17,2019-06-12 18:00:00,s_2019-06-12_21:00,11
"2242082",2019-06-11 22:47:17,2019-06-12 18:00:00,s_2019-06-12_21:00,15
"2241659",2019-06-11 22:32:17,2019-06-12 18:00:00,s_2019-06-12_21:00,9
"2241658",2019-06-11 22:22:18,2019-06-12 18:00:00,s_2019-06-12_21:00,8
"2242080",2019-06-11 22:16:17,2019-06-12 14:00:00,z_2019-06-12_17:00,2
"2243067",2019-06-11 22:01:17,2019-06-12 18:00:00,s_2019-06-12_21:00,4
"2243065",2019-06-11 21:54:16,2019-06-12 18:00:00,s_2019-06-12_21:00,5
"2242077",2019-06-11 21:34:17,2019-06-12 18:00:00,s_2019-06-12_21:00,7
"2243062",2019-06-11 21:31:16,2019-06-12 18:00:00,s_2019-06-12_21:00,17
"2240740",2019-06-11 21:14:32,2019-06-12 14:00:00,z_2019-06-12_17:00,15
"2242074",2019-06-11 21:11:16,2019-06-12 10:00:00,l_2019-06-12_13:00,5
"2241649",2019-06-11 21:00:17,2019-06-12 18:00:00,s_2019-06-12_21:00,14
"2240735",2019-06-11 20:58:17,2019-06-12 18:00:00,s_2019-06-12_21:00,2
"2241647",2019-06-11 20:50:18,2019-06-12 18:00:00,s_2019-06-12_21:00,5
"2240733",2019-06-11 20:45:18,2019-06-12 10:00:00,l_2019-06-12_13:00,2
"2242064",2019-06-11 20:41:19,2019-06-12 14:00:00,z_2019-06-12_17:00,4
"2240729",2019-06-11 20:39:18,2019-06-12 18:00:00,s_2019-06-12_21:00,3
"2240724",2019-06-11 20:32:17,2019-06-12 10:00:00,l_2019-06-12_13:00,10
"2240722",2019-06-11 20:30:18,2019-06-12 14:00:00,z_2019-06-12_17:00,2
"2240721",2019-06-11 20:29:18,2019-06-12 14:00:00,z_2019-06-12_17:00,4
"2242059",2019-06-11 20:27:17,2019-06-12 18:00:00,s_2019-06-12_21:00,9
"2241637",2019-06-11 20:23:17,2019-06-12 14:00:00,z_2019-06-12_17:00,3
"2243043",2019-06-11 20:18:17,2019-06-12 18:00:00,s_2019-06-12_21:00,6
"2243042",2019-06-11 20:18:15,2019-06-12 18:00:00,s_2019-06-12_21:00,3
"2241630",2019-06-11 20:11:15,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2243016",2019-06-11 19:49:17,2019-06-12 10:00:00,l_2019-06-12_13:00,16
"2240697",2019-06-11 19:45:17,2019-06-12 10:00:00,l_2019-06-12_13:00,2
"2241622",2019-06-11 19:38:19,2019-06-12 10:00:00,l_2019-06-12_13:00,19
"2242042",2019-06-11 19:36:20,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2243019",2019-06-11 19:35:17,2019-06-12 10:00:00,l_2019-06-12_13:00,16
"2242035",2019-06-11 19:34:09,2019-06-12 18:00:00,s_2019-06-12_21:00,7
"2241614",2019-06-11 19:34:08,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2239967",2019-06-11 19:34:07,2019-06-12 14:00:00,z_2019-06-12_17:00,3
"2241600",2019-06-11 19:34:05,2019-06-12 10:00:00,l_2019-06-12_13:00,14
"2241604",2019-06-11 19:34:04,2019-06-12 14:00:00,z_2019-06-12_17:00,1
"2241603",2019-06-11 19:34:02,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2239980",2019-06-11 19:02:26,2019-06-12 18:00:00,s_2019-06-12_21:00,5
"2241596",2019-06-11 19:02:25,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2241583",2019-06-11 19:02:23,2019-06-12 18:00:00,s_2019-06-12_21:00,4
"2241575",2019-06-11 19:02:22,2019-06-12 18:00:00,s_2019-06-12_21:00,5
"2241580",2019-06-11 19:02:21,2019-06-12 18:00:00,s_2019-06-12_21:00,9
"2242000",2019-06-11 19:02:17,2019-06-12 14:00:00,z_2019-06-12_17:00,1
"2240660",2019-06-11 18:59:34,2019-06-12 10:00:00,l_2019-06-12_13:00,10
"2240652",2019-06-11 18:14:26,2019-06-12 18:00:00,s_2019-06-12_21:00,7
"2239956",2019-06-11 18:14:24,2019-06-12 10:00:00,l_2019-06-12_13:00,7
"2241572",2019-06-11 18:11:24,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2241571",2019-06-11 18:09:24,2019-06-12 18:00:00,s_2019-06-12_21:00,1
"2241564",2019-06-11 17:53:25,2019-06-12 10:00:00,l_2019-06-12_13:00,3
"2238978",2019-06-11 17:35:26,2019-06-12 18:00:00,s_2019-06-12_21:00,5
"2240626",2019-06-11 17:22:24,2019-06-12 18:00:00,s_2019-06-12_21:00,6
"2240624",2019-06-11 17:18:24,2019-06-12 14:00:00,z_2019-06-12_17:00,1
"2240620",2019-06-11 17:12:24,2019-06-12 14:00:00,z_2019-06-12_17:00,3
"2239907",2019-06-11 16:40:27,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2239904",2019-06-11 16:37:27,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2241525",2019-06-11 16:17:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2241515",2019-06-11 16:05:32,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2239876",2019-06-11 16:03:27,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2241511",2019-06-11 15:57:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2241498",2019-06-11 15:36:26,2019-06-11 18:00:00,s_2019-06-11_21:00,14
"2241492",2019-06-11 15:30:28,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2241472",2019-06-11 14:57:27,2019-06-11 18:00:00,s_2019-06-11_21:00,11
"2240549",2019-06-11 14:56:28,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2238902",2019-06-11 14:54:27,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2239826",2019-06-11 14:23:27,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239819",2019-06-11 14:18:27,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2240526",2019-06-11 14:12:27,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2238879",2019-06-11 14:00:27,2019-06-11 18:00:00,s_2019-06-11_21:00,12
"2238877",2019-06-11 13:59:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239791",2019-06-11 13:28:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239780",2019-06-11 13:21:26,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2240484",2019-06-11 12:44:26,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2241393",2019-06-11 12:31:27,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2240472",2019-06-11 12:24:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2239742",2019-06-11 12:21:27,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2238802",2019-06-11 12:02:28,2019-06-11 18:30:00,l_2019-06-11_21:30,6
"2238800",2019-06-11 12:00:27,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2239712",2019-06-11 11:46:27,2019-06-11 18:00:00,negev_2019-06-11_21:00,1
"2241355",2019-06-11 11:45:31,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2241352",2019-06-11 11:41:28,2019-06-11 18:30:00,l_2019-06-11_21:30,15
"2239704",2019-06-11 11:37:28,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239701",2019-06-11 11:35:37,2019-06-11 18:00:00,s_2019-06-11_21:00,9
"2239699",2019-06-11 11:35:34,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2240428",2019-06-11 11:33:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2239693",2019-06-11 11:29:26,2019-06-11 18:00:00,s_2019-06-11_21:00,14
"2241337",2019-06-11 11:25:31,2019-06-11 18:00:00,s_2019-06-11_21:00,7
"2240397",2019-06-11 11:22:26,2019-06-11 13:59:00,gettd_2019-06-11_16:59,1
"2239680",2019-06-11 11:12:26,2019-06-11 18:00:00,s_2019-06-11_21:00,22
"2239675",2019-06-11 11:06:26,2019-06-11 18:00:00,negev_2019-06-11_21:00,1
"2240399",2019-06-11 11:04:26,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2239671",2019-06-11 10:59:26,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2240391",2019-06-11 10:57:26,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2238751",2019-06-11 10:55:27,2019-06-11 18:00:00,s_2019-06-11_21:00,14
"2239667",2019-06-11 10:53:26,2019-06-11 14:00:00,z_2019-06-11_17:00,3
"2240385",2019-06-11 10:49:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2238745",2019-06-11 10:46:26,2019-06-11 18:00:00,s_2019-06-11_21:00,19
"2239662",2019-06-11 10:44:26,2019-06-11 18:30:00,l_2019-06-11_21:30,20
"2241311",2019-06-11 10:43:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2240379",2019-06-11 10:39:27,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2238735",2019-06-11 10:32:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2240369",2019-06-11 10:31:26,2019-06-11 18:00:00,s_2019-06-11_21:00,19
"2238732",2019-06-11 10:29:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2196274",2019-06-11 10:27:29,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2239574",2019-06-11 10:27:26,2019-06-11 18:30:00,l_2019-06-11_21:30,7
"2239651",2019-06-11 10:25:31,2019-06-11 14:00:00,z_2019-06-11_17:00,1
"2241302",2019-06-11 10:24:26,2019-06-11 18:00:00,s_2019-06-11_21:00,11
"2239647",2019-06-11 10:22:26,2019-06-11 14:00:00,z_2019-06-11_17:00,1
"2241300",2019-06-11 10:21:31,2019-06-11 14:00:00,z_2019-06-11_17:00,13
"2238725",2019-06-11 10:20:27,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2238726",2019-06-11 10:19:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2241294",2019-06-11 10:14:26,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2241291",2019-06-11 10:13:26,2019-06-11 14:00:00,z_2019-06-11_17:00,5
"2239603",2019-06-11 10:12:26,2019-06-11 18:30:00,l_2019-06-11_21:30,7
"2239635",2019-06-11 10:09:26,2019-06-11 18:30:00,l_2019-06-11_21:30,6
"2240349",2019-06-11 10:06:26,2019-06-11 18:30:00,l_2019-06-11_21:30,5
"2238716",2019-06-11 10:03:31,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2241281",2019-06-11 09:59:26,2019-06-11 14:00:00,z_2019-06-11_17:00,2
"2239622",2019-06-11 09:53:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2239615",2019-06-11 09:48:31,2019-06-11 18:30:00,l_2019-06-11_21:30,7
"2239618",2019-06-11 09:48:27,2019-06-11 18:30:00,l_2019-06-11_21:30,9
"2241264",2019-06-11 09:39:26,2019-06-11 18:00:00,s_2019-06-11_21:00,17
"2241263",2019-06-11 09:35:31,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2239602",2019-06-11 09:29:26,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2239601",2019-06-11 09:23:26,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2239597",2019-06-11 09:19:26,2019-06-11 18:30:00,l_2019-06-11_21:30,1
"2238690",2019-06-11 09:17:26,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2241247",2019-06-11 09:10:26,2019-06-11 18:30:00,l_2019-06-11_21:30,9
"2238678",2019-06-11 09:01:27,2019-06-11 18:30:00,l_2019-06-11_21:30,4
"2241233",2019-06-11 08:50:27,2019-06-11 18:00:00,s_2019-06-11_21:00,9
"2196264",2019-06-11 08:45:30,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2240299",2019-06-11 08:44:26,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2241230",2019-06-11 08:43:29,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2240295",2019-06-11 08:43:26,2019-06-11 10:00:00,l_2019-06-11_13:00,16
"2239565",2019-06-11 08:35:33,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2240281",2019-06-11 08:30:30,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2238668",2019-06-11 08:30:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2241209",2019-06-11 08:22:26,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2241205",2019-06-11 08:19:26,2019-06-11 14:00:00,z_2019-06-11_17:00,7
"2240272",2019-06-11 08:14:26,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2238654",2019-06-11 08:07:26,2019-06-11 14:00:00,z_2019-06-11_17:00,2
"2240263",2019-06-11 08:03:27,2019-06-11 14:00:00,z_2019-06-11_17:00,6
"2241168",2019-06-11 08:00:26,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2239529",2019-06-11 07:59:26,2019-06-11 18:00:00,s_2019-06-11_21:00,16
"2238647",2019-06-11 07:56:26,2019-06-11 14:00:00,z_2019-06-11_17:00,12
"2238646",2019-06-11 07:54:25,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2241161",2019-06-11 07:50:26,2019-06-11 10:00:00,l_2019-06-11_13:00,7
"2241160",2019-06-11 07:48:26,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2238641",2019-06-11 07:47:26,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2239516",2019-06-11 07:44:26,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239512",2019-06-11 07:37:26,2019-06-11 14:00:00,z_2019-06-11_17:00,3
"2240244",2019-06-11 07:36:26,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2239496",2019-06-11 07:19:25,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2238623",2019-06-11 07:18:31,2019-06-11 14:00:00,z_2019-06-11_17:00,8
"2241141",2019-06-11 07:18:29,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2239493",2019-06-11 07:16:31,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2238617",2019-06-11 07:16:26,2019-06-11 10:00:00,l_2019-06-11_13:00,17
"2238609",2019-06-11 07:10:26,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2239485",2019-06-11 07:08:30,2019-06-11 14:00:00,z_2019-06-11_17:00,11
"2239487",2019-06-11 07:08:26,2019-06-11 18:00:00,s_2019-06-11_21:00,11
"2239472",2019-06-11 06:53:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2241125",2019-06-11 06:46:26,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2240210",2019-06-11 06:45:32,2019-06-11 10:00:00,l_2019-06-11_13:00,17
"2240205",2019-06-11 06:40:27,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2238585",2019-06-11 06:36:25,2019-06-11 10:00:00,l_2019-06-11_13:00,18
"2240197",2019-06-11 06:32:26,2019-06-11 14:00:00,z_2019-06-11_17:00,4
"2241113",2019-06-11 06:29:25,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2238574",2019-06-11 06:26:25,2019-06-11 14:00:00,z_2019-06-11_17:00,2
"2240191",2019-06-11 06:24:25,2019-06-11 14:00:00,z_2019-06-11_17:00,2
"2238559",2019-06-11 06:09:25,2019-06-11 10:00:00,l_2019-06-11_13:00,6
"2241097",2019-06-11 06:07:26,2019-06-11 10:00:00,l_2019-06-11_13:00,6
"2239435",2019-06-11 05:57:26,2019-06-11 18:00:00,s_2019-06-11_21:00,14
"2239431",2019-06-11 05:55:31,2019-06-11 14:00:00,z_2019-06-11_17:00,4
"2239429",2019-06-11 05:52:26,2019-06-11 18:00:00,s_2019-06-11_21:00,7
"2239422",2019-06-11 05:44:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2240166",2019-06-11 05:39:28,2019-06-11 14:00:00,z_2019-06-11_17:00,1
"2239413",2019-06-11 05:35:31,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2239412",2019-06-11 05:34:25,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2241076",2019-06-11 05:32:25,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2238529",2019-06-11 05:29:26,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2239400",2019-06-11 05:23:26,2019-06-11 18:00:00,s_2019-06-11_21:00,11
"2241057",2019-06-11 05:18:26,2019-06-11 14:00:00,z_2019-06-11_17:00,22
"2238523",2019-06-11 05:16:25,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2239389",2019-06-11 05:14:25,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2240152",2019-06-11 05:09:28,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2241054",2019-06-11 05:09:25,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2239382",2019-06-11 05:08:25,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2241041",2019-06-11 04:50:29,2019-06-11 14:00:00,z_2019-06-11_17:00,7
"2239373",2019-06-11 04:50:26,2019-06-11 18:00:00,s_2019-06-11_21:00,7
"2240142",2019-06-11 04:42:25,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2241040",2019-06-11 04:32:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2240132",2019-06-11 04:25:30,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2239357",2019-06-11 04:17:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239350",2019-06-11 04:01:25,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2241032",2019-06-11 03:44:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2238487",2019-06-11 03:34:25,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2239344",2019-06-11 03:30:26,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2239339",2019-06-11 02:56:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2241015",2019-06-11 01:16:25,2019-06-11 14:00:00,z_2019-06-11_17:00,9
"2238474",2019-06-11 00:57:25,2019-06-11 14:00:00,z_2019-06-11_17:00,12
"2240105",2019-06-10 23:36:25,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2239325",2019-06-10 22:47:25,2019-06-11 18:00:00,s_2019-06-11_21:00,12
"2240101",2019-06-10 22:43:25,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2240100",2019-06-10 22:40:26,2019-06-11 18:00:00,s_2019-06-11_21:00,17
"2239323",2019-06-10 22:32:25,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2240095",2019-06-10 22:06:25,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2238454",2019-06-10 21:13:25,2019-06-11 10:00:00,l_2019-06-11_13:00,14
"2238444",2019-06-10 20:49:25,2019-06-11 10:00:00,l_2019-06-11_13:00,4
"2238440",2019-06-10 20:45:25,2019-06-11 14:00:00,z_2019-06-11_17:00,1
"2240070",2019-06-10 20:42:25,2019-06-11 14:00:00,z_2019-06-11_17:00,7
"2238433",2019-06-10 20:34:25,2019-06-11 14:00:00,z_2019-06-11_17:00,10
"2240066",2019-06-10 20:32:25,2019-06-11 10:00:00,l_2019-06-11_13:00,11
"2239285",2019-06-10 20:30:26,2019-06-11 14:00:00,z_2019-06-11_17:00,12
"2240055",2019-06-10 20:20:29,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2238428",2019-06-10 20:20:27,2019-06-11 10:00:00,l_2019-06-11_13:00,10
"2239280",2019-06-10 20:20:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239275",2019-06-10 20:12:27,2019-06-11 14:00:00,z_2019-06-11_17:00,2
"2237963",2019-06-10 20:12:25,2019-06-11 14:00:00,z_2019-06-11_17:00,22
"2238416",2019-06-10 20:07:25,2019-06-11 10:00:00,l_2019-06-11_13:00,11
"2240045",2019-06-10 20:05:25,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2238413",2019-06-10 20:02:27,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2238414",2019-06-10 20:02:25,2019-06-11 14:00:00,z_2019-06-11_17:00,3
"2240042",2019-06-10 20:00:25,2019-06-11 14:00:00,z_2019-06-11_17:00,1
"2240040",2019-06-10 19:56:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2238412",2019-06-10 19:55:25,2019-06-11 18:00:00,s_2019-06-11_21:00,11
"2239264",2019-06-10 19:50:26,2019-06-11 10:00:00,l_2019-06-11_13:00,24
"2239265",2019-06-10 19:47:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2240035",2019-06-10 19:42:25,2019-06-11 10:00:00,l_2019-06-11_13:00,5
"2239259",2019-06-10 19:38:25,2019-06-11 18:00:00,s_2019-06-11_21:00,19
"2238398",2019-06-10 19:37:27,2019-06-11 18:00:00,s_2019-06-11_21:00,7
"2238400",2019-06-10 19:37:25,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2240030",2019-06-10 19:33:25,2019-06-11 14:00:00,z_2019-06-11_17:00,2
ctransfer1748569,2019-06-10 19:33:07,2019-06-11 19:11:00,c_2019-06-11_22:11,12
ctransfer1748568,2019-06-10 19:32:45,2019-06-11 19:11:00,c_2019-06-11_22:11,10
"2240028",2019-06-10 19:32:25,2019-06-11 18:00:00,s_2019-06-11_21:00,4
ctransfer1748567,2019-06-10 19:32:20,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748566,2019-06-10 19:31:57,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748565,2019-06-10 19:31:32,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748564,2019-06-10 19:31:02,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748563,2019-06-10 19:30:35,2019-06-11 19:11:00,c_2019-06-11_22:11,10
"2238394",2019-06-10 19:30:26,2019-06-11 18:00:00,s_2019-06-11_21:00,20
ctransfer1748562,2019-06-10 19:30:12,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748561,2019-06-10 19:29:52,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748560,2019-06-10 19:29:27,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748559,2019-06-10 19:29:04,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748558,2019-06-10 19:28:43,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748557,2019-06-10 19:28:21,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748556,2019-06-10 19:28:03,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748555,2019-06-10 19:27:10,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748554,2019-06-10 19:26:43,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748553,2019-06-10 19:26:13,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748552,2019-06-10 19:25:48,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748551,2019-06-10 19:25:21,2019-06-11 19:11:00,c_2019-06-11_22:11,10
ctransfer1748550,2019-06-10 19:24:40,2019-06-11 19:11:00,c_2019-06-11_22:11,10
"2239248",2019-06-10 19:24:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2237930",2019-06-10 19:23:25,2019-06-11 14:00:00,z_2019-06-11_17:00,9
ctransfer1748549,2019-06-10 19:22:39,2019-06-11 19:11:00,c_2019-06-11_22:11,11
"2237929",2019-06-10 19:21:25,2019-06-11 10:00:00,l_2019-06-11_13:00,12
"2238390",2019-06-10 19:15:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2237925",2019-06-10 19:07:25,2019-06-11 10:00:00,l_2019-06-11_13:00,4
"2240014",2019-06-10 19:04:25,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239232",2019-06-10 18:58:25,2019-06-11 14:00:00,z_2019-06-11_17:00,1
"2239227",2019-06-10 18:55:25,2019-06-11 14:00:00,z_2019-06-11_17:00,8
"2238372",2019-06-10 18:53:25,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2238359",2019-06-10 18:40:26,2019-06-11 10:00:00,l_2019-06-11_13:00,22
"2239221",2019-06-10 18:39:25,2019-06-11 14:00:00,z_2019-06-11_17:00,12
"2237906",2019-06-10 18:37:26,2019-06-11 10:00:00,l_2019-06-11_13:00,11
"2238358",2019-06-10 18:37:24,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2237901",2019-06-10 18:31:25,2019-06-11 18:00:00,s_2019-06-11_21:00,6
"2237895",2019-06-10 18:23:25,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2238352",2019-06-10 18:19:24,2019-06-11 18:00:00,s_2019-06-11_21:00,5
"2236982",2019-06-10 18:16:25,2019-06-11 14:00:00,z_2019-06-11_17:00,3
"2237888",2019-06-10 18:14:25,2019-06-11 10:00:00,l_2019-06-11_13:00,2
"2236977",2019-06-10 18:12:24,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2239204",2019-06-10 18:07:24,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2239199",2019-06-10 18:00:26,2019-06-11 18:00:00,s_2019-06-11_21:00,11
"2236971",2019-06-10 17:54:24,2019-06-11 18:00:00,s_2019-06-11_21:00,1
"2236969",2019-06-10 17:51:24,2019-06-11 18:00:00,s_2019-06-11_21:00,2
"2239181",2019-06-10 17:40:25,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2238321",2019-06-10 17:34:24,2019-06-11 18:00:00,s_2019-06-11_21:00,8
"2236959",2019-06-10 17:32:24,2019-06-11 18:00:00,s_2019-06-11_21:00,10
"2236956",2019-06-10 17:31:27,2019-06-11 18:00:00,s_2019-06-11_21:00,3
